# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
1679:             1             32  com.fasterxml.jackson.datatype.jsr310.deser.YearDeserializer
1680:             1             32  com.fasterxml.jackson.datatype.jsr310.deser.YearMonthDeserializer
1681:             1             32  com.sample.spring.lifecycle.AppConfig$$EnhancerBySpringCGLIB$$6ed41f05
1682:             1             32  com.sample.spring.lifecycle.SandboxSpringLifecycleApplication$$EnhancerBySpringCGLIB$$d7bfe17c
1683:             1             32  com.sun.jmx.mbeanserver.Repository (java.management@15.0.1)
1684:             2             32  com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout (java.management@15.0.1)
1685:             2             32  com.sun.jmx.remote.security.SubjectDelegator (java.management@15.0.1)
1686:             2             32  com.sun.proxy.$Proxy14
1687:             2             32  com.sun.proxy.$Proxy26
1688:             2             32  com.sun.proxy.$Proxy35
1689:             2             32  com.sun.proxy.$Proxy39
1690:             2             32  com.sun.proxy.$Proxy55
1691:             2             32  com.sun.proxy.$Proxy56
1692:             2             32  com.sun.proxy.$Proxy57
1693:             2             32  com.sun.proxy.$Proxy59
1694:             2             32  com.sun.proxy.$Proxy84
1695:             2             32  com.sun.proxy.$Proxy85
1696:             2             32  com.sun.proxy.$Proxy86
1697:             2             32  io.micrometer.core.instrument.MeterRegistry$Config
1698:             2             32  io.micrometer.core.instrument.MeterRegistry$More
1699:             1             32  io.micrometer.core.instrument.binder.system.FileDescriptorMetrics
1700:             1             32  io.micrometer.core.instrument.binder.system.ProcessorMetrics
1701:             1             32  io.micrometer.core.instrument.binder.tomcat.TomcatMetrics
1702:             2             32  io.micrometer.core.instrument.distribution.pause.NoPauseDetector
1703:             1             32  java.io.FileInputStream (java.base@15.0.1)
1704:             2             32  java.io.ObjectInputFilter$Config$Global$$Lambda$66/0x0000000800126b70 (java.base@15.0.1)
1705:             2             32  java.io.ObjectInputFilter$Config$Global$$Lambda$67/0x0000000800126db0 (java.base@15.0.1)
1706:             1             32  java.io.WinNTFileSystem (java.base@15.0.1)
1707:             2             32  java.lang.Boolean (java.base@15.0.1)
1708:             2             32  java.lang.InheritableThreadLocal (java.base@15.0.1)
1709:             2             32  java.lang.Shutdown$Lock (java.base@15.0.1)
1710:             1             32  java.lang.invoke.VarHandleBooleans$FieldInstanceReadWrite (java.base@15.0.1)
1711:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@15.0.1)
1712:             1             32  java.net.InetAddress$CachedLocalHost (java.base@15.0.1)
1713:             2             32  java.nio.ByteOrder (java.base@15.0.1)
1714:             2             32  java.nio.channels.spi.AbstractSelector$1 (java.base@15.0.1)
1715:             1             32  java.security.UnresolvedPermission (java.base@15.0.1)
1716:             1             32  java.text.DontCareFieldPosition (java.base@15.0.1)
1717:             2             32  java.util.AbstractMap$1 (java.base@15.0.1)
1718:             2             32  java.util.Comparator$$Lambda$191/0x00000008001ff7d8 (java.base@15.0.1)
1719:             2             32  java.util.IdentityHashMap$Values (java.base@15.0.1)
1720:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@15.0.1)
1721:             2             32  java.util.concurrent.ConcurrentSkipListSet (java.base@15.0.1)
1722:             1             32  java.util.concurrent.SynchronousQueue (java.base@15.0.1)
1723:             1             32  java.util.concurrent.ThreadLocalRandom (java.base@15.0.1)
1724:             2             32  java.util.concurrent.ThreadPoolExecutor$AbortPolicy (java.base@15.0.1)
1725:             1             32  java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl (java.base@15.0.1)
1726:             1             32  java.util.concurrent.atomic.LongAdder (java.base@15.0.1)
1727:             1             32  java.util.concurrent.locks.AbstractQueuedSynchronizer$ExclusiveNode (java.base@15.0.1)
1728:             2             32  java.util.logging.ErrorManager (java.logging@15.0.1)
1729:             1             32  java.util.logging.LogManager$SystemLoggerContext (java.logging@15.0.1)
1730:             1             32  java.util.regex.Pattern$NotBehind (java.base@15.0.1)
1731:             1             32  java.util.zip.ZipCoder$UTF8ZipCoder (java.base@15.0.1)
1732:             2             32  javax.management.remote.rmi.RMIConnectionImpl_Stub (java.management.rmi@15.0.1)
1733:             2             32  javax.management.remote.rmi.RMIServerImpl_Stub (java.management.rmi@15.0.1)
1734:             1             32  jdk.internal.module.IllegalAccessLogger (java.base@15.0.1)
1735:             1             32  jdk.internal.ref.CleanerImpl (java.base@15.0.1)
1736:             1             32  jdk.net.ExtendedSocketOptions$1 (jdk.net@15.0.1)
1737:             1             32  org.apache.catalina.mapper.Mapper
1738:             1             32  org.apache.catalina.mapper.Mapper$MappedHost
1739:             1             32  org.apache.coyote.AbstractProtocol$ConnectionHandler
1740:             1             32  org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap
1741:             1             32  org.apache.tomcat.util.descriptor.web.ErrorPage
1742:             1             32  org.apache.tomcat.util.descriptor.web.LoginConfig
1743:             1             32  org.apache.tomcat.util.net.Acceptor
1744:             1             32  org.apache.tomcat.util.scan.StandardJarScanner
1745:             1             32  org.apache.tomcat.util.threads.LimitLatch
1746:             1             32  org.apache.tomcat.util.threads.LimitLatch$Sync
1747:             1             32  org.apache.tomcat.websocket.server.WsWriteTimeout
1748:             1             32  org.springframework.beans.factory.config.RuntimeBeanReference
1749:             1             32  org.springframework.beans.factory.support.AbstractBeanFactory$BeanPostProcessorCache
1750:             1             32  org.springframework.beans.factory.support.BeanDefinitionDefaults
1751:             2             32  org.springframework.beans.factory.support.NullBean
1752:             1             32  org.springframework.beans.propertyeditors.ClassArrayEditor
1753:             1             32  org.springframework.beans.propertyeditors.ClassEditor
1754:             1             32  org.springframework.beans.propertyeditors.CustomMapEditor
1755:             1             32  org.springframework.beans.propertyeditors.FileEditor
1756:             1             32  org.springframework.beans.propertyeditors.InputSourceEditor
1757:             1             32  org.springframework.beans.propertyeditors.InputStreamEditor
1758:             1             32  org.springframework.beans.propertyeditors.PathEditor
1759:             1             32  org.springframework.beans.propertyeditors.PatternEditor
1760:             1             32  org.springframework.beans.propertyeditors.ReaderEditor
1761:             1             32  org.springframework.beans.propertyeditors.URIEditor
1762:             1             32  org.springframework.beans.propertyeditors.URLEditor
1763:             1             32  org.springframework.boot.DefaultApplicationArguments$Source
1764:             1             32  org.springframework.boot.actuate.autoconfigure.endpoint.jmx.DefaultEndpointObjectNameFactory
1765:             1             32  org.springframework.boot.actuate.autoconfigure.health.AutoConfiguredHealthContributorRegistry
1766:             1             32  org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties
1767:             1             32  org.springframework.boot.actuate.autoconfigure.metrics.MeterRegistryConfigurer
1768:             1             32  org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties
1769:             1             32  org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties$Distribution
1770:             1             32  org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$1
1771:             1             32  org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties
1772:             2             32  org.springframework.boot.actuate.autoconfigure.web.server.OnManagementPortCondition
1773:             2             32  org.springframework.boot.actuate.endpoint.Sanitizer
1774:             1             32  org.springframework.boot.actuate.endpoint.jmx.annotation.JmxEndpointDiscoverer
1775:             2             32  org.springframework.boot.actuate.endpoint.web.EndpointMapping
1776:             2             32  org.springframework.boot.actuate.endpoint.web.servlet.SkipPathExtensionContentNegotiation
1777:             2             32  org.springframework.boot.actuate.health.AbstractHealthIndicator$$Lambda$734/0x00000008004a06f0
1778:             2             32  org.springframework.boot.actuate.health.SimpleStatusAggregator$StatusComparator
1779:             1             32  org.springframework.boot.actuate.management.HeapDumpWebEndpoint
1780:             1             32  org.springframework.boot.actuate.metrics.web.client.MetricsClientHttpRequestInterceptor
1781:             1             32  org.springframework.boot.actuate.system.DiskSpaceHealthIndicator
1782:             1             32  org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar
1783:             1             32  org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport
1784:             1             32  org.springframework.boot.autoconfigure.jmx.ParentAwareNamingStrategy
1785:             1             32  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener
1786:             1             32  org.springframework.boot.autoconfigure.task.TaskExecutionProperties$Pool
1787:             1             32  org.springframework.boot.autoconfigure.web.ResourceProperties$Cache
1788:             1             32  org.springframework.boot.autoconfigure.web.ResourceProperties$Chain
1789:             1             32  org.springframework.boot.autoconfigure.web.ResourceProperties$Strategy
1790:             1             32  org.springframework.boot.autoconfigure.web.ServerProperties$Jetty
1791:             1             32  org.springframework.boot.autoconfigure.web.ServerProperties$Undertow$Accesslog
1792:             1             32  org.springframework.boot.autoconfigure.web.WebProperties$Resources
1793:             1             32  org.springframework.boot.autoconfigure.web.format.WebConversionService
1794:             1             32  org.springframework.boot.autoconfigure.web.servlet.MultipartProperties
1795:             1             32  org.springframework.boot.autoconfigure.web.servlet.error.DefaultErrorViewResolver
1796:             2             32  org.springframework.boot.context.properties.source.SystemEnvironmentPropertyMapper$$Lambda$179/0x000000080020c2c0
1797:             1             32  org.springframework.boot.convert.ApplicationConversionService
1798:             2             32  org.springframework.boot.convert.ArrayToDelimitedStringConverter
1799:             2             32  org.springframework.boot.convert.DelimitedStringToArrayConverter
1800:             2             32  org.springframework.boot.convert.DelimitedStringToCollectionConverter
1801:             2             32  org.springframework.boot.convert.StringToDataSizeConverter
1802:             2             32  org.springframework.boot.convert.StringToDurationConverter
1803:             2             32  org.springframework.boot.convert.StringToPeriodConverter
1804:             1             32  org.springframework.boot.env.OriginTrackedMapPropertySource
1805:             1             32  org.springframework.boot.logging.logback.LogbackLoggingSystem$1
1806:             1             32  org.springframework.boot.task.TaskSchedulerBuilder
1807:             1             32  org.springframework.boot.web.embedded.tomcat.TomcatWebServer
1808:             1             32  org.springframework.boot.web.server.Compression
1809:             2             32  org.springframework.boot.web.server.MimeMappings
1810:             1             32  org.springframework.boot.web.servlet.server.Encoding
1811:             1             32  org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData
1812:             2             32  org.springframework.cglib.core.AbstractClassGenerator$Source
1813:             2             32  org.springframework.cglib.proxy.DispatcherGenerator
1814:             1             32  org.springframework.context.annotation.AnnotatedBeanDefinitionReader
1815:             2             32  org.springframework.context.annotation.ConditionEvaluator
1816:             2             32  org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareGeneratorStrategy
1817:             1             32  org.springframework.context.annotation.ConfigurationClassParser$ImportStack
1818:             1             32  org.springframework.context.support.DefaultLifecycleProcessor
1819:             1             32  org.springframework.context.support.DelegatingMessageSource
1820:             1             32  org.springframework.context.support.PropertySourcesPlaceholderConfigurer$1
1821:             1             32  org.springframework.core.annotation.TypeMappedAnnotations$Aggregate
1822:             2             32  org.springframework.core.convert.support.ArrayToCollectionConverter
1823:             2             32  org.springframework.core.convert.support.ArrayToObjectConverter
1824:             2             32  org.springframework.core.convert.support.ArrayToStringConverter
1825:             2             32  org.springframework.core.convert.support.ByteBufferConverter
1826:             2             32  org.springframework.core.convert.support.CharacterToNumberFactory
1827:             2             32  org.springframework.core.convert.support.CollectionToCollectionConverter
1828:             2             32  org.springframework.core.convert.support.CollectionToObjectConverter
1829:             2             32  org.springframework.core.convert.support.EnumToIntegerConverter
1830:             2             32  org.springframework.core.convert.support.EnumToStringConverter
1831:             2             32  org.springframework.core.convert.support.FallbackObjectToStringConverter
1832:             2             32  org.springframework.core.convert.support.GenericConversionService$NoOpConverter
1833:             2             32  org.springframework.core.convert.support.IdToEntityConverter
1834:             2             32  org.springframework.core.convert.support.IntegerToEnumConverterFactory
1835:             2             32  org.springframework.core.convert.support.MapToMapConverter
1836:             2             32  org.springframework.core.convert.support.NumberToCharacterConverter
1837:             2             32  org.springframework.core.convert.support.NumberToNumberConverterFactory
1838:             2             32  org.springframework.core.convert.support.ObjectToArrayConverter
1839:             2             32  org.springframework.core.convert.support.ObjectToCollectionConverter
1840:             2             32  org.springframework.core.convert.support.ObjectToObjectConverter
1841:             2             32  org.springframework.core.convert.support.ObjectToOptionalConverter
1842:             2             32  org.springframework.core.convert.support.PropertiesToStringConverter
1843:             2             32  org.springframework.core.convert.support.StreamConverter
1844:             2             32  org.springframework.core.convert.support.StringToArrayConverter
1845:             2             32  org.springframework.core.convert.support.StringToBooleanConverter
1846:             2             32  org.springframework.core.convert.support.StringToCharacterConverter
1847:             2             32  org.springframework.core.convert.support.StringToCharsetConverter
1848:             2             32  org.springframework.core.convert.support.StringToCollectionConverter
1849:             2             32  org.springframework.core.convert.support.StringToCurrencyConverter
1850:             2             32  org.springframework.core.convert.support.StringToEnumConverterFactory
1851:             2             32  org.springframework.core.convert.support.StringToLocaleConverter
1852:             2             32  org.springframework.core.convert.support.StringToNumberConverterFactory
1853:             2             32  org.springframework.core.convert.support.StringToPropertiesConverter
1854:             2             32  org.springframework.core.convert.support.StringToTimeZoneConverter
1855:             2             32  org.springframework.core.convert.support.StringToUUIDConverter
1856:             2             32  org.springframework.core.convert.support.ZoneIdToTimeZoneConverter
1857:             2             32  org.springframework.core.convert.support.ZonedDateTimeToCalendarConverter
1858:             2             32  org.springframework.core.env.MutablePropertySources
1859:             1             32  org.springframework.core.env.SimpleCommandLinePropertySource
1860:             2             32  org.springframework.expression.spel.standard.SpelExpressionParser
1861:             2             32  org.springframework.format.datetime.DateTimeFormatAnnotationFormatterFactory
1862:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$CalendarToInstantConverter
1863:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$CalendarToLocalDateConverter
1864:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$CalendarToLocalDateTimeConverter
1865:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$CalendarToLocalTimeConverter
1866:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$CalendarToOffsetDateTimeConverter
1867:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$CalendarToZonedDateTimeConverter
1868:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$InstantToLongConverter
1869:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$LocalDateTimeToLocalDateConverter
1870:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$LocalDateTimeToLocalTimeConverter
1871:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$LongToInstantConverter
1872:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$OffsetDateTimeToInstantConverter
1873:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$OffsetDateTimeToLocalDateConverter
1874:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$OffsetDateTimeToLocalDateTimeConverter
1875:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$OffsetDateTimeToLocalTimeConverter
1876:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$OffsetDateTimeToZonedDateTimeConverter
1877:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$ZonedDateTimeToInstantConverter
1878:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$ZonedDateTimeToLocalDateConverter
1879:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$ZonedDateTimeToLocalDateTimeConverter
1880:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$ZonedDateTimeToLocalTimeConverter
1881:             2             32  org.springframework.format.datetime.standard.DateTimeConverters$ZonedDateTimeToOffsetDateTimeConverter
1882:             2             32  org.springframework.format.datetime.standard.DurationFormatter
1883:             2             32  org.springframework.format.datetime.standard.InstantFormatter
1884:             2             32  org.springframework.format.datetime.standard.Jsr310DateTimeFormatAnnotationFormatterFactory
1885:             2             32  org.springframework.format.datetime.standard.MonthDayFormatter
1886:             2             32  org.springframework.format.datetime.standard.MonthFormatter
1887:             2             32  org.springframework.format.datetime.standard.PeriodFormatter
1888:             2             32  org.springframework.format.datetime.standard.YearFormatter
1889:             2             32  org.springframework.format.datetime.standard.YearMonthFormatter
1890:             2             32  org.springframework.format.number.NumberFormatAnnotationFormatterFactory
1891:             2             32  org.springframework.http.server.PathContainer$Options
1892:             1             32  org.springframework.jmx.export.assembler.MetadataMBeanInfoAssembler
1893:             1             32  org.springframework.web.context.support.StandardServletEnvironment
1894:             2             32  org.springframework.web.method.annotation.RequestParamMapMethodArgumentResolver
1895:             2             32  org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite
1896:             1             32  org.springframework.web.servlet.config.annotation.AsyncSupportConfigurer
1897:             2             32  org.springframework.web.servlet.mvc.condition.HeadersRequestCondition
1898:             2             32  org.springframework.web.servlet.mvc.method.annotation.JsonViewResponseBodyAdvice
1899:             2             32  org.springframework.web.servlet.mvc.method.annotation.MatrixVariableMapMethodArgumentResolver
1900:             2             32  org.springframework.web.servlet.mvc.method.annotation.ModelAndViewMethodReturnValueHandler
1901:             2             32  org.springframework.web.servlet.mvc.method.annotation.PathVariableMapMethodArgumentResolver
1902:             1             32  org.springframework.web.servlet.mvc.method.annotation.ReactiveTypeHandler
1903:             2             32  org.springframework.web.servlet.mvc.method.annotation.RedirectAttributesMethodArgumentResolver
1904:             1             32  org.springframework.web.servlet.mvc.method.annotation.RequestPartMethodArgumentResolver
1905:             1             32  org.springframework.web.servlet.mvc.method.annotation.ServletCookieValueMethodArgumentResolver
1906:             2             32  org.springframework.web.servlet.mvc.method.annotation.ViewMethodReturnValueHandler
1907:             2             32  org.springframework.web.servlet.mvc.method.annotation.ViewNameMethodReturnValueHandler
1908:             1             32  org.springframework.web.servlet.resource.ResourceUrlProvider
1909:             1             32  org.springframework.web.servlet.view.BeanNameViewResolver
1910:             1             32  org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator
1911:             1             32  sun.instrument.InstrumentationImpl (java.instrument@15.0.1)
1912:             1             32  sun.management.MappedMXBeanType$InProgress (java.management@15.0.1)
1913:             2             32  sun.management.jmxremote.ConnectorBootstrap$PermanentExporter (jdk.management.agent@15.0.1)
1914:             1             32  sun.management.jmxremote.LocalRMIServerSocketFactory$1 (jdk.management.agent@15.0.1)
1915:             1             32  sun.management.jmxremote.SingleEntryRegistry (jdk.management.agent@15.0.1)
1916:             2             32  sun.net.www.protocol.file.Handler (java.base@15.0.1)
1917:             2             32  sun.nio.ch.NioSocketImpl$1 (java.base@15.0.1)
1918:             2             32  sun.nio.ch.NioSocketImpl$2 (java.base@15.0.1)
1919:             2             32  sun.nio.ch.Util$2 (java.base@15.0.1)
1920:             2             32  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$111/0x0000000800167bb0 (java.rmi@15.0.1)
1921:             1             32  sun.security.provider.PolicyFile (java.base@15.0.1)
1922:             1             32  sun.security.provider.PolicyFile$PolicyInfo (java.base@15.0.1)
1923:             2             32  sun.security.util.AlgorithmDecomposer (java.base@15.0.1)
1924:             2             32  sun.security.util.DisabledAlgorithmConstraints$Constraints (java.base@15.0.1)
1925:             1             32  sun.security.util.KnownOIDs$1 (java.base@15.0.1)
1926:             1             32  sun.security.util.KnownOIDs$10 (java.base@15.0.1)
1927:             1             32  sun.security.util.KnownOIDs$2 (java.base@15.0.1)
1928:             1             32  sun.security.util.KnownOIDs$3 (java.base@15.0.1)
1929:             1             32  sun.security.util.KnownOIDs$4 (java.base@15.0.1)
1930:             1             32  sun.security.util.KnownOIDs$5 (java.base@15.0.1)
1931:             1             32  sun.security.util.KnownOIDs$6 (java.base@15.0.1)
1932:             1             32  sun.security.util.KnownOIDs$7 (java.base@15.0.1)
1933:             1             32  sun.security.util.KnownOIDs$8 (java.base@15.0.1)
1934:             1             32  sun.security.util.KnownOIDs$9 (java.base@15.0.1)
1935:             2             32  sun.util.resources.LocaleData (java.base@15.0.1)
1936:             1             24  [Lch.qos.logback.core.joran.spi.ConsoleTarget;
1937:             1             24  [Lch.qos.logback.core.subst.Node$Type;
1938:             1             24  [Lcom.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type;
1939:             1             24  [Lcom.sun.org.apache.xalan.internal.utils.XMLSecurityPropertyManager$Property; (java.xml@15.0.1)
1940:             1             24  [Lio.micrometer.core.instrument.simple.CountingMode;
1941:             1             24  [Ljava.io.File$PathStatus; (java.base@15.0.1)
1942:             1             24  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@15.0.1)
1943:             1             24  [Ljava.lang.management.MemoryType; (java.management@15.0.1)
1944:             1             24  [Ljava.net.StandardProtocolFamily; (java.base@15.0.1)
1945:             1             24  [Ljava.time.temporal.IsoFields$Unit; (java.base@15.0.1)
1946:             1             24  [Ljava.util.Comparators$NaturalOrderComparator; (java.base@15.0.1)
1947:             1             24  [Ljava.util.Locale$Category; (java.base@15.0.1)
1948:             1             24  [Ljdk.internal.access.JavaSecurityAccess$ProtectionDomainCache; (java.base@15.0.1)
1949:             1             24  [Ljdk.internal.icu.util.CodePointTrie$Type; (java.base@15.0.1)
1950:             1             24  [Lorg.apache.catalina.Service;
1951:             1             24  [Lorg.apache.catalina.connector.Connector;
1952:             1             24  [Lorg.apache.catalina.mapper.Mapper$ContextVersion;
1953:             1             24  [Lorg.apache.catalina.mapper.Mapper$MappedContext;
1954:             1             24  [Lorg.apache.catalina.mapper.Mapper$MappedHost;
1955:             1             24  [Lorg.springframework.beans.factory.config.DependencyDescriptor;
1956:             1             24  [Lorg.springframework.boot.actuate.autoconfigure.endpoint.expose.IncludeExcludeEndpointFilter$DefaultIncludes;
1957:             1             24  [Lorg.springframework.boot.actuate.endpoint.http.ApiVersion;
1958:             1             24  [Lorg.springframework.boot.actuate.info.InfoPropertiesInfoContributor$Mode;
1959:             1             24  [Lorg.springframework.boot.autoconfigure.condition.ConditionMessage$Style;
1960:             1             24  [Lorg.springframework.boot.autoconfigure.condition.FilteringSpringBootCondition$ClassNameFilter;
1961:             1             24  [Lorg.springframework.boot.autoconfigure.web.ServerProperties$Jetty$Accesslog$FORMAT;
1962:             1             24  [Lorg.springframework.boot.autoconfigure.web.WebProperties$LocaleResolver;
1963:             1             24  [Lorg.springframework.boot.autoconfigure.web.servlet.WebMvcProperties$LocaleResolver;
1964:             1             24  [Lorg.springframework.boot.autoconfigure.web.servlet.WebMvcProperties$MatchingStrategy;
1965:             1             24  [Lorg.springframework.boot.availability.LivenessState;
1966:             1             24  [Lorg.springframework.boot.availability.ReadinessState;
1967:             1             24  [Lorg.springframework.boot.context.ConfigurationWarningsApplicationContextInitializer$Check;
1968:             1             24  [Lorg.springframework.boot.context.config.ConfigDataEnvironmentContributor$ImportPhase;
1969:             1             24  [Lorg.springframework.boot.context.config.ConfigDataNotFoundAction;
1970:             1             24  [Lorg.springframework.boot.context.config.LocationResourceLoader$ResourceType;
1971:             1             24  [Lorg.springframework.boot.context.properties.ConfigurationPropertiesBean$BindMethod;
1972:             1             24  [Lorg.springframework.boot.context.properties.bind.DataObjectBinder;
1973:             1             24  [Lorg.springframework.boot.convert.DurationStyle;
1974:             1             24  [Lorg.springframework.boot.web.servlet.server.Encoding$Type;
1975:             1             24  [Lorg.springframework.context.annotation.ConfigurationCondition$ConfigurationPhase;
1976:             1             24  [Lorg.springframework.context.annotation.MBeanExportConfiguration$SpecificPlatform;
1977:             1             24  [Lorg.springframework.core.ResolvableType$WildcardBounds$Kind;
1978:             1             24  [Lorg.springframework.core.annotation.IntrospectionFailureLogger;
1979:             1             24  [Lorg.springframework.util.ConcurrentReferenceHashMap$ReferenceType;
1980:             1             24  [Lorg.springframework.util.ConcurrentReferenceHashMap$Restructure;
1981:             1             24  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@15.0.1)
1982:             1             24  [Lsun.security.rsa.RSAUtil$KeyType; (java.base@15.0.1)
1983:             1             24  ch.qos.logback.classic.BasicConfigurator
1984:             1             24  ch.qos.logback.classic.spi.TurboFilterList
1985:             1             24  ch.qos.logback.classic.util.ContextSelectorStaticBinder
1986:             1             24  ch.qos.logback.classic.util.LogbackMDCAdapter
1987:             1             24  com.fasterxml.jackson.annotation.JsonFormat$Features
1988:             1             24  com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value
1989:             1             24  com.fasterxml.jackson.annotation.JsonSetter$Value
1990:             1             24  com.fasterxml.jackson.core.util.Separators
1991:             1             24  com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty
1992:             1             24  com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl
1993:             1             24  com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer
1994:             1             24  com.fasterxml.jackson.databind.deser.std.StringDeserializer
1995:             1             24  com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla
1996:             1             24  com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector
1997:             1             24  com.fasterxml.jackson.databind.ser.impl.FailingSerializer
1998:             1             24  com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer
1999:             1             24  com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap
2000:             1             24  com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer
2001:             1             24  com.fasterxml.jackson.databind.ser.std.EnumSerializer
2002:             1             24  com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Dynamic
2003:             1             24  com.fasterxml.jackson.databind.ser.std.UUIDSerializer
2004:             1             24  com.fasterxml.jackson.datatype.jsr310.deser.DurationDeserializer
2005:             1             24  com.fasterxml.jackson.module.paramnames.ParameterNamesAnnotationIntrospector
2006:             1             24  com.sun.beans.util.Cache$Kind$1 (java.desktop@15.0.1)
2007:             1             24  com.sun.beans.util.Cache$Kind$2 (java.desktop@15.0.1)
2008:             1             24  com.sun.beans.util.Cache$Kind$3 (java.desktop@15.0.1)
2009:             1             24  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport (java.management@15.0.1)
2010:             1             24  com.sun.jmx.mbeanserver.MXBeanLookup (java.management@15.0.1)
2011:             1             24  com.sun.management.internal.HotSpotThreadImpl (jdk.management@15.0.1)
2012:             1             24  com.sun.management.internal.OperatingSystemImpl (jdk.management@15.0.1)
2013:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$1 (jdk.management@15.0.1)
2014:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$2 (jdk.management@15.0.1)
2015:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$3 (jdk.management@15.0.1)
2016:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$4 (jdk.management@15.0.1)
2017:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$5 (jdk.management@15.0.1)
2018:             1             24  com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl (java.xml@15.0.1)
2019:             1             24  io.micrometer.core.instrument.binder.logging.LogbackMetrics
2020:             1             24  io.micrometer.core.instrument.binder.system.UptimeMetrics
2021:             1             24  io.micrometer.core.instrument.binder.tomcat.TomcatMetrics$$Lambda$821/0x00000008004ddc50
2022:             1             24  io.micrometer.core.instrument.binder.tomcat.TomcatMetrics$$Lambda$823/0x00000008004de2c8
2023:             1             24  io.micrometer.core.instrument.binder.tomcat.TomcatMetrics$$Lambda$824/0x00000008004de4f8
2024:             1             24  io.micrometer.core.instrument.binder.tomcat.TomcatMetrics$$Lambda$825/0x00000008004de728
2025:             1             24  io.micrometer.core.util.internal.logging.WarnThenDebugLogger
2026:             1             24  java.lang.StringBuilder (java.base@15.0.1)
2027:             1             24  java.lang.StringCoding$Result (java.base@15.0.1)
2028:             1             24  java.lang.invoke.MethodHandleImpl$ArrayAccessor$1 (java.base@15.0.1)
2029:             1             24  java.lang.invoke.MethodHandleImpl$BindCaller$1 (java.base@15.0.1)
